published_date,title
2024-09-04,"Stock market today: BSE Sensex closes over 200 points down; Nifty50 near 25,200 as US economy slowdown fe - Times of India"
2024-06-05,India election: Why Modi’s narrow win sent the stock market tumbling - Al Jazeera
2025-08-25,"Stock Market Highlights: Sensex settles 329 pts higher, Nifty above 24,950 on Fed's rate cut hint - The Economic Times"
2024-01-11,Economic Perspectives | C.P. Chandrasekhar writes: Why the ongoing boom in stock markets is unsustainable - Frontline Magazine
2024-11-07,India is undergoing an astonishing stockmarket revolution - The Economist
2025-01-31,Economic Survey 2025 warns of 'meaningful stock market correction' in 2025 - Business Standard
2024-11-03,Foreign investors fear India’s stock market boom may be over - Financial Times
2024-01-02,India Is Chasing China’s Economy. But Something Is Holding It Back. (Published 2024) - The New York Times
2025-01-31,Indian stock market: 10 key things that changed for market overnight before Economic Survey - Gift Nifty to US GDP - Mint
2023-11-15,What drives the Indian stock market – fundamentals or policy? - Moneycontrol
2025-02-01,Economic Survey 2025 warns: US market correction may have 'cascading effect' on Indian stock market - her - Times of India
2024-07-22,Economic Survey 2023-24 cautions against significant increase in retail investors in stock market - The Hindu
2025-03-12,$1 trillion wiped out! Indian stock market crash shrinks its share in global market cap - Times of India
2025-03-21,Dramatic reversal! Foreign investors leaving Indian stock markets for China - but here’s why India is sti - Times of India
2025-03-18,Sensex rally leaves investors wealthier by Rs 8.67 lakh crore over 2 days! Top 8 reasons stock markets ar - Times of India
2025-08-22,"Stock market today: Nifty50 ends below 24,900; BSE Sensex down almost 700 points - top 5 reasons for fall - Times of India"
2025-04-21,"Stock market today: BSE Sensex closes over 850 points up; Nifty50 above 24,100 - top 5 reasons bulls part - Times of India"
2025-04-08,"Stock market today: BSE Sensex rallies over 1,000 points as markets rebound after crash; Nifty50 ends abo - Times of India"
2025-05-22,"Stock market crash today: Nifty50 ends above 24,600; BSE Sensex drops over 640 points - top reasons marke - Times of India"
2025-03-24,"Stock market today: BSE Sensex ends 1,079 points up; Nifty50 above 23,650 - top reasons for D-Street rall - Times of India"
2025-05-09,"Stock Market Highlights: Sensex settles 880 pts lower as India-Pakistan tensions escalate, Nifty below 24,050 - The Economic Times"
2025-07-15,"Stock Market Highlights: Sensex settles 317 pts higher, Nifty above 25,150; Hero MotoCorp jumps 5%, Bajaj... - The Economic Times"
2025-02-20,"Equity markets' pain to worsen as economy, corporate profits slow - Business Standard"
2025-04-07,"Stock market crash today: It's a bloodbath! Investors lose Rs 14 lakh crore as BSE Sensex ends 2,227 poin - Times of India"
2025-07-18,India’s ban on Jane Street raises concerns over regulator role - Al Jazeera
2025-04-07,"Stock market crash updates: Delayed momentum helps Sensex, Nifty50 pare intraday losses to close about 3% lower - The Hindu"
2025-01-31,Economic Survey 2024-25 cautions against 'meaningful' market correction in 2025 - The Hindu
2025-07-14,"Stock Market Highlights: Sensex settles 247 pts lower, Nifty below 25,100; JioFin, TechM drop 2% each - The Economic Times"
2024-05-31,"Wall Street Lands on India, Looking for Profits It Can’t Find in China (Published 2024) - The New York Times"
2025-04-25,"Why stock market fell today: BSE Sensex ends 589 points down; Nifty50 below 24,050 - top reasons - Times of India"
2025-05-12,"Stock market today: Nifty50 ends above 24,900; BSE Sensex rallies 3,000 points to cross 82,400 - top 5 re - Times of India"
2025-09-08,"Stock market today: Nifty50 ends above 24,750; BSE Sensex up over 70 points - Times of India"
2025-08-05,"Stock market today: Nifty50 closes at 24,650; BSE Sensex down over 300 points as Trump's higher tariffs w - Times of India"
2025-02-28,"Stock market crash today: BSE Sensex ends over 1,400 points down; Nifty50 below 22,150 - top 5 reasons fo - Times of India"
2025-08-25,"Stock market outlook: How will Nifty50, BSE Sensex react to US Fed chair Powell's rate cut hints? What an - Times of India"
2025-07-11,"Stock Market Highlights: Sensex settles 690 pts lower, Nifty below 25,150; M&M drops 3%, TaMo 2% - The Economic Times"
2025-08-19,"Stock Market Highlights: Sensex settles 370 pts higher, Nifty above 24,950 on GST cut hopes - The Economic Times"
2025-04-15,"India leads global market recovery, first in world to rebound from Trump tariff shock - Times of India"
2025-06-06,"Stock market today: Nifty50 ends above 25,000; BSE Sensex jumps over 700 points; market rallies after RBI - Times of India"
2024-10-07,Breakingviews - China and India reveal emerging market mistakes - Reuters
2025-01-31,"Risks to Indian stock market rally have a US connection, warns Economic Survey. Details here - Mint"
2025-03-13,"Why Jim Walker, man who foresaw 2008 market crash, wants investors to ‘absolutely double down’ on Indian - Times of India"
2024-10-26,No fireworks from Sensex! Indian stock markets to see worst Diwali in 10 years? Here’s what analysts say - Times of India
2025-03-24,Indian stock markets reverse 2025 losses! Bulls party as foreign investors return to D-Street - but is th - Times of India
2025-08-08,"Stock Market Highlights: Sensex settles 765 pts lower, Nifty below 24,400; Tata Motors, M&M drop 2% each - The Economic Times"
2025-05-10,"India stock market is 245 times Pakistan’s stock market! Nifty50 resilient, KSE 100 crashes 9.5% amidst I - Times of India"
2025-02-03,"Stock market today: BSE Sensex ends over 300 points down; Nifty50 above 23,350 - Times of India"
2025-09-01,"Stock market highlights: Sensex ends 555pts up, Nifty at 24,625; SMIDs, Auto, Consumer Durables gain - Business Standard"
2025-04-04,"Why stock market crashed today: 4 factors behind BSE Sensex, Nifty50 fall - Rs 10 lakh crore investor wea - Times of India"
2024-10-01,"Is it ‘Buy China, Sell India’ now? China’s big stimulus makes FIIs pull away from Indian stock markets - Times of India"
2025-07-21,"Stock Market Highlights: Sensex settles 442 pts higher, Nifty above 25,050; Eternal jumps 7%, ICICI Bank 3% - The Economic Times"
2024-12-01,India’s Growth Shocker Seen Adding to Troubles for Stock Market - Bloomberg.com
2025-03-08,​Diversify now: On India and looming economic risks - The Hindu
2025-07-31,"Donald Trump tariffs: Why India’s stock market has not crashed, is resilient even after 25% tariff announ - Times of India"
2025-07-28,"Sensex ends 572 pts lower, Nifty below 24,700. Here are 5 reasons why the Indian stock market fell - The Economic Times"
2024-11-06,"Donald Trump wins US elections: What it means for Indian stock market, economy - India Today"
2024-12-04,Is the Indian market finally in the buy zone? Abhay Agarwal answers - The Economic Times
2025-07-15,"Indian stock market: 8 key things that changed overnight - Gift Nifty, Trump tariffs to China's economic data - Mint"
2025-07-20,"Stock market this week: US-India trade deal, Q1 earnings, FIIs top triggers for Dalal Street - Mint"
2025-05-20,"Stock market crash today: Nifty50 ends below 24,700; BSE Sensex tanks over 870 points - top 5 reasons mar - Times of India"
2025-07-09,BSE at 150: 7 companies that shaped the Sensex and India's economy - Business Standard
2024-10-18,Is India’s stock market riding too high? - Finshots
2025-05-01,"Stock market holidays 2025: Are NSE and BSE closed on May 1, 2025? - Times of India"
2024-05-30,The Indian Stock Market: How to Invest in the World's 5th-Largest Economy - Money US News.com
2024-12-17,The 'December' effect on Indian stock market & why it matters - The Economic Times
2023-12-26,How does the US market influence the Indian stock market? - Mint
2025-03-09,India fails to attract foreign investors after $1.3 trn mkt selloff: Report - Business Standard
2025-02-03,Indian stocks fall as sluggish middle-class spending hurts economy - Nikkei Asia
2025-05-06,"Pakistan stock market drops around 4% since Pahalgam terror attack, but India’s Sensex is up 1.5% - Times of India"
2025-02-17,"Rising US yields, global trade tensions draw FPIs away from Indian stock market. Will outflows persist? - Mint"
2025-06-03,"Stock market today: Nifty50 closes at 24,542; BSE Sensex tanks over 600 points – top reasons for the cras - Times of India"
2025-01-08,Indian Stock Market 2025: Balancing challenges with strong growth prospects - Mint
2025-06-20,Indian stock market: Israel-Iran war to India-US trade deal— 5 factors that hold keys to trend reversal on Dalal Street - Mint
2025-04-22,"Global economic slowdown could be temporary; current volatility an opportunity, says Arihant Capital Chairman - Mint"
2025-04-04,"TCS, Infosys to Coforge: Indian IT stocks bleed up to 6% as US recession fears mount. Is the worst yet to come? - Mint"
2024-09-26,China's economic boost: What experts say about its impact on Indian economy and stock market - Mint
2025-06-28,India’s $5.4 Trillion Stock Market Is Slowly Losing Its Edge in Asia - Bloomberg.com
2025-03-07,Indian IT stocks face fresh selloff on weak US economic data; Nifty IT tanks over 1% - Mint
2025-06-19,India’s future arenas: Engines of growth and dynamism - McKinsey & Company
2024-07-22,Possibility of overconfidence leading to expectation of greater returns in stock market a serious concern: Economic Survey - The Indian Express
2025-05-13,"Stock market today: Nifty50 ends below 24,600; BSE Sensex dips over 1,280 points - top 5 reasons markets - Times of India"
2024-12-25,How to Profit from India’s Economic and Stock Market Boom - Barron's
2024-02-22,"India's Stock Market to Soar to $10 Trillion by 2030, Jefferies Says - markets.businessinsider.com"
2025-01-31,"Market Highlights: Eco Survey buoys D-Street; Sensex up 741 pts, Nifty at 23,508; eyes on Budget now - Business Standard"
2025-04-07,₹14 lakh crore wiped off from Indian stock market as Trump tariffs unleash ‘economic nuclear war’ - Mint
2024-12-05,"Share Market Highlights 5 December 2024: Sensex, Nifty surge 1% as IT stocks rally on positive US economic outlook - BusinessLine"
2025-07-17,Stock market today: Nifty50 ends in red; BSE Sensex down 375 points - Times of India
2025-01-31,"INDIA’S EXPORTS GROW BY 6 PERCENT AS BOTH MERCHANDISE AND SERVICES EXPORTS OVERCOME GLOBAL HEADWINDS, GLOBAL COMPETITION AND RISING PROTECTIONISM: ECONOMIC SURVEY 2024-25 - PIB"
2024-02-27,How Indian stock market envision PM Modi's dream of 'Viksit Bharat' by 2047? Explained - Mint
2025-01-15,Donald Trump's second term: What it means for India's economy and stock market investors - Mint
2025-02-12,Beyond the Hype: Why India is Still a Compelling Bet in 2025 - VanEck
2025-09-05,Nifty 50 Explained: What It Means for India's Stock Market and Long-Term Investors - Business Standard
2024-05-02,Hedge funds make billions as India’s options market goes ballistic - The Economist
2025-05-07,Share Market Highlights 7 May 2025: Operation Sindoor jitters keep markets choppy; indices end slightly higher - BusinessLine
2024-11-15,"Explained: India’s market correction, links to China’s sub-par stimulus for its economy - The Indian Express"
2025-10-14,"Sensex Today | Nifty 50 | Stock Market LIVE Updates: Sensex falls over 300 pts, Nifty below 25,150; Nifty... - The Economic Times"
2024-12-10,India’s economy is likely to stand firm in an uncertain world - Goldman Sachs
2025-04-03,Trump’s Tariffs on India — real threat or hype? Top brokerages decode impact on sectors & economy - Mint
2025-04-01,"Sensex crashes 1,400 points. What's behind the stock market bloodbath? - India Today"
2025-09-25,"Connection of stock market with real economy seems to be decreasing with time, and it’s paradoxical - The Economic Times"
